11.68839895	36.00001944	-1.475960932
11.68840282	36.00001944	-1.47596091
11.78974598	36.00001944	-1.475374542
11.78974984	36.00001944	-1.475374516
11.891093	36.00001944	-1.474703512
11.89109687	36.00001944	-1.474703483
11.99243907	36.00001944	-1.47394236
11.99244294	36.00001944	-1.473942328
12.09378419	36.00001944	-1.47309812
12.09378805	36.00001944	-1.473098084
12.1951293	36.00001944	-1.472166618
12.19513317	36.00001944	-1.472166579
12.29647347	36.00001944	-1.471153458
12.29647733	36.00001944	-1.471153416
12.39781572	36.00001944	-1.470055778
12.39781959	36.00001944	-1.470055733
12.49915798	36.00001944	-1.46887799
12.49916185	36.00001944	-1.468877941
12.60049928	36.00001944	-1.467617589
12.60050315	36.00001944	-1.467617538
12.70183963	36.00001944	-1.466279106
12.7018435	36.00001944	-1.466279052
12.80317903	36.00001944	-1.464859561
12.80318289	36.00001944	-1.464859504
12.90451651	36.00001944	-1.463363842
12.90452038	36.00001944	-1.463363782
13.005854	36.00001944	-1.461788371
13.00585787	36.00001944	-1.461788308
13.10718958	36.00001944	-1.460138871
13.10719345	36.00001944	-1.460138805
13.20852325	36.00001944	-1.458410812
13.20852712	36.00001944	-1.458410743
13.30985597	36.00001944	-1.456609916
13.30985984	36.00001944	-1.456609845
13.41118774	36.00001944	-1.454732846
13.4111916	36.00001944	-1.454732772
13.51251855	36.00001944	-1.452783296
13.51252242	36.00001944	-1.452783219
13.61384745	36.00001944	-1.450760075
13.61385132	36.00001944	-1.450759995
13.71517445	36.00001944	-1.448664613
13.71517832	36.00001944	-1.44866453
13.8165005	36.00001944	-1.446498341
13.81650436	36.00001944	-1.446498255
13.91782463	36.00001944	-1.44425649
13.9178285	36.00001944	-1.444256401
14.01914686	36.00001944	-1.441946451
14.01915073	36.00001944	-1.44194636
14.12046814	36.00001944	-1.439570012
14.120472	36.00001944	-1.439569919
14.2217875	36.00001944	-1.437121214
14.22179137	36.00001944	-1.437121118
14.32310592	36.00001944	-1.434601605
14.32310978	36.00001944	-1.434601506
14.42442147	36.00001944	-1.432017265
14.42442533	36.00001944	-1.432017164
14.52573607	36.00001944	-1.429363784
14.52573993	36.00001944	-1.42936368
14.62704876	36.00001944	-1.426639374
14.62705263	36.00001944	-1.426639267
14.72835859	36.00001944	-1.423851782
14.72836246	36.00001944	-1.423851673
14.82966747	36.00001944	-1.42099636
14.82967133	36.00001944	-1.420996249
14.93097444	36.00001944	-1.41807144
14.9309783	36.00001944	-1.418071326
15.0322795	36.00001944	-1.415084769
15.03228337	36.00001944	-1.415084652
15.13358266	36.00001944	-1.412029075
15.13359279	36.00001944	-1.412028763
15.23488391	36.00001944	-1.408907578
15.23488777	36.00001944	-1.408907457
15.33618229	36.00001944	-1.405725285
15.33618616	36.00001944	-1.40572516
15.43747973	36.00001944	-1.402470988
15.43748359	36.00001944	-1.402470862
15.5387743	36.00001944	-1.399155895
15.53877816	36.00001944	-1.399155767
15.64006696	36.00001944	-1.39577631
15.64007083	36.00001944	-1.395776179
15.74135677	36.00001944	-1.392329729

